// ???? pid
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jps
2273 Main
10022 Jps
9144 Launcher
9149 StartUI
3853 RemoteMavenServer36

// ?????????? ? ?????????? ????????? ???????? ? ?????????? ??? ??????
// ?????????? ????????? ???????? - 113275
// ????? ?????? ????????? ???????? - 12276800
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jmap -histo 9149
num     #instances         #bytes  class name (module)
1044:             1             16  java.util.stream.Nodes$EmptyNode$OfLong (java.base@17.0.9)
1045:             1             16  java.util.stream.Nodes$EmptyNode$OfRef (java.base@17.0.9)
1046:             1             16  java.util.stream.ReferencePipeline$$Lambda$139/0x00007f1c100bf050 (java.base@17.0.9)
1047:             1             16  java.util.zip.ZipFile$1 (java.base@17.0.9)
1048:             1             16  javax.management.JMX (java.management@17.0.9)
1049:             1             16  javax.management.MBeanServerBuilder (java.management@17.0.9)
1050:             1             16  javax.management.NotificationBroadcasterSupport$1 (java.management@17.0.9)
1051:             1             16  javax.management.remote.JMXConnectorServerFactory$$Lambda$84/0x00007f1c100193c0 (java.management@17.0.9)
1052:             1             16  javax.management.remote.rmi.RMIConnectionImpl_Stub (java.management.rmi@17.0.9)
1053:             1             16  javax.management.remote.rmi.RMIServerImpl_Stub (java.management.rmi@17.0.9)
1054:             1             16  jdk.internal.jimage.ImageReaderFactory$1 (java.base@17.0.9)
1055:             1             16  jdk.internal.jimage.ImageStringsReader (java.base@17.0.9)
1056:             1             16  jdk.internal.jimage.decompressor.Decompressor (java.base@17.0.9)
1057:             1             16  jdk.internal.logger.LazyLoggers$1 (java.base@17.0.9)
1058:             1             16  jdk.internal.logger.LazyLoggers$LazyLoggerFactories (java.base@17.0.9)
1059:             1             16  jdk.internal.math.FloatingDecimal$1 (java.base@17.0.9)
1060:             1             16  jdk.internal.misc.ScopedMemoryAccess (java.base@17.0.9)
1061:             1             16  jdk.internal.misc.TerminatingThreadLocal$1 (java.base@17.0.9)
1062:             1             16  jdk.internal.misc.Unsafe (java.base@17.0.9)
1063:             1             16  jdk.internal.module.ArchivedBootLayer (java.base@17.0.9)
1064:             1             16  jdk.internal.module.DefaultRoots$$Lambda$1/0x800000002 (java.base@17.0.9)
1065:             1             16  jdk.internal.module.DefaultRoots$$Lambda$16/0x80000001f (java.base@17.0.9)
1066:             1             16  jdk.internal.module.DefaultRoots$$Lambda$2/0x800000004 (java.base@17.0.9)
1067:             1             16  jdk.internal.module.DefaultRoots$$Lambda$4/0x800000007 (java.base@17.0.9)
1068:             1             16  jdk.internal.module.ModuleLoaderMap$Mapper (java.base@17.0.9)
1069:             1             16  jdk.internal.module.ModulePatcher (java.base@17.0.9)
1070:             1             16  jdk.internal.perf.Perf (java.base@17.0.9)
1071:             1             16  jdk.internal.platform.CgroupMetrics (java.base@17.0.9)
1072:             1             16  jdk.internal.platform.CgroupSubsystemFactory$$Lambda$49/0x00007f1c10025658 (java.base@17.0.9)
1073:             1             16  jdk.internal.platform.cgroupv2.CgroupV2Subsystem (java.base@17.0.9)
1074:             1             16  jdk.internal.platform.cgroupv2.CgroupV2Subsystem$$Lambda$132/0x00007f1c100b81f0 (java.base@17.0.9)
1075:             1             16  jdk.internal.platform.cgroupv2.CgroupV2SubsystemController (java.base@17.0.9)
1076:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor1 (java.base@17.0.9)
1077:             1             16  jdk.internal.reflect.GeneratedConstructorAccessor2 (java.base@17.0.9)
1078:             1             16  jdk.internal.reflect.GeneratedMethodAccessor1 (java.base@17.0.9)
1079:             1             16  jdk.internal.reflect.GeneratedMethodAccessor10 (java.base@17.0.9)
1080:             1             16  jdk.internal.reflect.GeneratedMethodAccessor11 (java.base@17.0.9)
1081:             1             16  jdk.internal.reflect.GeneratedMethodAccessor12 (java.base@17.0.9)
1082:             1             16  jdk.internal.reflect.GeneratedMethodAccessor13 (java.base@17.0.9)
1083:             1             16  jdk.internal.reflect.GeneratedMethodAccessor14 (java.base@17.0.9)
1084:             1             16  jdk.internal.reflect.GeneratedMethodAccessor15 (java.base@17.0.9)
1085:             1             16  jdk.internal.reflect.GeneratedMethodAccessor16 (java.base@17.0.9)
1086:             1             16  jdk.internal.reflect.GeneratedMethodAccessor17 (java.base@17.0.9)
1087:             1             16  jdk.internal.reflect.GeneratedMethodAccessor18 (java.base@17.0.9)
1088:             1             16  jdk.internal.reflect.GeneratedMethodAccessor19 (java.base@17.0.9)
1089:             1             16  jdk.internal.reflect.GeneratedMethodAccessor2 (java.base@17.0.9)
1090:             1             16  jdk.internal.reflect.GeneratedMethodAccessor20 (java.base@17.0.9)
1091:             1             16  jdk.internal.reflect.GeneratedMethodAccessor21 (java.base@17.0.9)
1092:             1             16  jdk.internal.reflect.GeneratedMethodAccessor22 (java.base@17.0.9)
1093:             1             16  jdk.internal.reflect.GeneratedMethodAccessor23 (java.base@17.0.9)
1094:             1             16  jdk.internal.reflect.GeneratedMethodAccessor24 (java.base@17.0.9)
1095:             1             16  jdk.internal.reflect.GeneratedMethodAccessor25 (java.base@17.0.9)
1096:             1             16  jdk.internal.reflect.GeneratedMethodAccessor26 (java.base@17.0.9)
1097:             1             16  jdk.internal.reflect.GeneratedMethodAccessor27 (java.base@17.0.9)
1098:             1             16  jdk.internal.reflect.GeneratedMethodAccessor28 (java.base@17.0.9)
1099:             1             16  jdk.internal.reflect.GeneratedMethodAccessor29 (java.base@17.0.9)
1100:             1             16  jdk.internal.reflect.GeneratedMethodAccessor3 (java.base@17.0.9)
1101:             1             16  jdk.internal.reflect.GeneratedMethodAccessor30 (java.base@17.0.9)
1102:             1             16  jdk.internal.reflect.GeneratedMethodAccessor31 (java.base@17.0.9)
1103:             1             16  jdk.internal.reflect.GeneratedMethodAccessor32 (java.base@17.0.9)
1104:             1             16  jdk.internal.reflect.GeneratedMethodAccessor33 (java.base@17.0.9)
1105:             1             16  jdk.internal.reflect.GeneratedMethodAccessor34 (java.base@17.0.9)
1106:             1             16  jdk.internal.reflect.GeneratedMethodAccessor35 (java.base@17.0.9)
1107:             1             16  jdk.internal.reflect.GeneratedMethodAccessor36 (java.base@17.0.9)
1108:             1             16  jdk.internal.reflect.GeneratedMethodAccessor37 (java.base@17.0.9)
1109:             1             16  jdk.internal.reflect.GeneratedMethodAccessor38 (java.base@17.0.9)
1110:             1             16  jdk.internal.reflect.GeneratedMethodAccessor39 (java.base@17.0.9)
1111:             1             16  jdk.internal.reflect.GeneratedMethodAccessor4 (java.base@17.0.9)
1112:             1             16  jdk.internal.reflect.GeneratedMethodAccessor40 (java.base@17.0.9)
1113:             1             16  jdk.internal.reflect.GeneratedMethodAccessor41 (java.base@17.0.9)
1114:             1             16  jdk.internal.reflect.GeneratedMethodAccessor42 (java.base@17.0.9)
1115:             1             16  jdk.internal.reflect.GeneratedMethodAccessor43 (java.base@17.0.9)
1116:             1             16  jdk.internal.reflect.GeneratedMethodAccessor44 (java.base@17.0.9)
1117:             1             16  jdk.internal.reflect.GeneratedMethodAccessor45 (java.base@17.0.9)
1118:             1             16  jdk.internal.reflect.GeneratedMethodAccessor46 (java.base@17.0.9)
1119:             1             16  jdk.internal.reflect.GeneratedMethodAccessor47 (java.base@17.0.9)
1120:             1             16  jdk.internal.reflect.GeneratedMethodAccessor48 (java.base@17.0.9)
1121:             1             16  jdk.internal.reflect.GeneratedMethodAccessor49 (java.base@17.0.9)
1122:             1             16  jdk.internal.reflect.GeneratedMethodAccessor5
1123:             1             16  jdk.internal.reflect.GeneratedMethodAccessor50 (java.base@17.0.9)
1124:             1             16  jdk.internal.reflect.GeneratedMethodAccessor51 (java.base@17.0.9)
1125:             1             16  jdk.internal.reflect.GeneratedMethodAccessor52 (java.base@17.0.9)
1126:             1             16  jdk.internal.reflect.GeneratedMethodAccessor53 (java.base@17.0.9)
1127:             1             16  jdk.internal.reflect.GeneratedMethodAccessor54 (java.base@17.0.9)
1128:             1             16  jdk.internal.reflect.GeneratedMethodAccessor55 (java.base@17.0.9)
1129:             1             16  jdk.internal.reflect.GeneratedMethodAccessor56 (java.base@17.0.9)
1130:             1             16  jdk.internal.reflect.GeneratedMethodAccessor57 (java.base@17.0.9)
1131:             1             16  jdk.internal.reflect.GeneratedMethodAccessor58 (java.base@17.0.9)
1132:             1             16  jdk.internal.reflect.GeneratedMethodAccessor59 (java.base@17.0.9)
1133:             1             16  jdk.internal.reflect.GeneratedMethodAccessor6 (java.base@17.0.9)
1134:             1             16  jdk.internal.reflect.GeneratedMethodAccessor60 (java.base@17.0.9)
1135:             1             16  jdk.internal.reflect.GeneratedMethodAccessor61 (java.base@17.0.9)
1136:             1             16  jdk.internal.reflect.GeneratedMethodAccessor62 (java.base@17.0.9)
1137:             1             16  jdk.internal.reflect.GeneratedMethodAccessor63 (java.base@17.0.9)
1138:             1             16  jdk.internal.reflect.GeneratedMethodAccessor64 (java.base@17.0.9)
1139:             1             16  jdk.internal.reflect.GeneratedMethodAccessor65 (java.base@17.0.9)
1140:             1             16  jdk.internal.reflect.GeneratedMethodAccessor66 (java.base@17.0.9)
1141:             1             16  jdk.internal.reflect.GeneratedMethodAccessor67 (java.base@17.0.9)
1142:             1             16  jdk.internal.reflect.GeneratedMethodAccessor68 (java.base@17.0.9)
1143:             1             16  jdk.internal.reflect.GeneratedMethodAccessor69 (java.base@17.0.9)
1144:             1             16  jdk.internal.reflect.GeneratedMethodAccessor7 (java.base@17.0.9)
1145:             1             16  jdk.internal.reflect.GeneratedMethodAccessor70 (java.base@17.0.9)
1146:             1             16  jdk.internal.reflect.GeneratedMethodAccessor71 (java.base@17.0.9)
1147:             1             16  jdk.internal.reflect.GeneratedMethodAccessor72 (java.base@17.0.9)
1148:             1             16  jdk.internal.reflect.GeneratedMethodAccessor73 (java.base@17.0.9)
1149:             1             16  jdk.internal.reflect.GeneratedMethodAccessor74 (java.base@17.0.9)
1150:             1             16  jdk.internal.reflect.GeneratedMethodAccessor75 (java.base@17.0.9)
1151:             1             16  jdk.internal.reflect.GeneratedMethodAccessor76 (java.base@17.0.9)
1152:             1             16  jdk.internal.reflect.GeneratedMethodAccessor77 (java.base@17.0.9)
1153:             1             16  jdk.internal.reflect.GeneratedMethodAccessor8 (java.base@17.0.9)
1154:             1             16  jdk.internal.reflect.GeneratedMethodAccessor9 (java.base@17.0.9)
1155:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor1 (java.base@17.0.9)
1156:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor10 (java.base@17.0.9)
1157:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor11 (java.base@17.0.9)
1158:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor12 (java.base@17.0.9)
1159:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor13 (java.base@17.0.9)
1160:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor14 (java.base@17.0.9)
1161:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor15 (java.base@17.0.9)
1162:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor16 (java.base@17.0.9)
1163:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor17 (java.base@17.0.9)
1164:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor18 (java.base@17.0.9)
1165:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor19 (java.base@17.0.9)
1166:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor2 (java.base@17.0.9)
1167:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor20 (java.base@17.0.9)
1168:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor21 (java.base@17.0.9)
1169:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor22 (java.base@17.0.9)
1170:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor23 (java.base@17.0.9)
1171:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor24 (java.base@17.0.9)
1172:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor25 (java.base@17.0.9)
1173:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor26 (java.base@17.0.9)
1174:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor27 (java.base@17.0.9)
1175:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor28 (java.base@17.0.9)
1176:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor29 (java.base@17.0.9)
1177:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor3 (java.base@17.0.9)
1178:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor30 (java.base@17.0.9)
1179:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor31 (java.base@17.0.9)
1180:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor32 (java.base@17.0.9)
1181:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor33 (java.base@17.0.9)
1182:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor34 (java.base@17.0.9)
1183:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor35 (java.base@17.0.9)
1184:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor36 (java.base@17.0.9)
1185:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor37 (java.base@17.0.9)
1186:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor38 (java.base@17.0.9)
1187:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor39 (java.base@17.0.9)
1188:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor4 (java.base@17.0.9)
1189:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor5 (java.base@17.0.9)
1190:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor6 (java.base@17.0.9)
1191:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor7 (java.base@17.0.9)
1192:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor8 (java.base@17.0.9)
1193:             1             16  jdk.internal.reflect.GeneratedSerializationConstructorAccessor9 (java.base@17.0.9)
1194:             1             16  jdk.internal.reflect.ReflectionFactory (java.base@17.0.9)
1195:             1             16  jdk.jfr.FlightRecorderPermission$InternalAccess (jdk.jfr@17.0.9)
1196:             1             16  jdk.jfr.internal.JVM (jdk.jfr@17.0.9)
1197:             1             16  jdk.jfr.internal.JVM$ChunkRotationMonitor (jdk.jfr@17.0.9)
1198:             1             16  jdk.jfr.internal.SecuritySupport$Privileged (jdk.jfr@17.0.9)
1199:             1             16  jdk.jfr.internal.consumer.FileAccess$UnPrivileged (jdk.jfr@17.0.9)
1200:             1             16  jdk.jfr.internal.dcmd.DCmdCheck$$Lambda$73/0x00007f1c100381a0 (jdk.jfr@17.0.9)
1201:             1             16  jdk.jfr.internal.dcmd.DCmdDump$$Lambda$72/0x00007f1c10037f80 (jdk.jfr@17.0.9)
1202:             1             16  jdk.jfr.internal.dcmd.DCmdStart$$Lambda$71/0x00007f1c10037d60 (jdk.jfr@17.0.9)
1203:             1             16  jdk.jfr.internal.dcmd.DCmdStop$$Lambda$70/0x00007f1c10035350 (jdk.jfr@17.0.9)
1204:             1             16  jdk.management.jfr.SettingDescriptorInfo$1 (jdk.management.jfr@17.0.9)
1205:             1             16  jdk.net.LinuxSocketOptions (jdk.net@17.0.9)
1206:             1             16  ru.job4j.tracker.ConsoleInput
1207:             1             16  ru.job4j.tracker.ConsoleOutput
1208:             1             16  ru.job4j.tracker.CreateAction
1209:             1             16  ru.job4j.tracker.CreateManyItems
1210:             1             16  ru.job4j.tracker.DeleteAction
1211:             1             16  ru.job4j.tracker.DeleteAllItems
1212:             1             16  ru.job4j.tracker.DeleteAllItems$$Lambda$138/0x00007f1c10004fb8
1213:             1             16  ru.job4j.tracker.EditAction
1214:             1             16  ru.job4j.tracker.ExitAction
1215:             1             16  ru.job4j.tracker.FindByIdAction
1216:             1             16  ru.job4j.tracker.FindByNameAction
1217:             1             16  ru.job4j.tracker.ShowAllAction
1218:             1             16  ru.job4j.tracker.StartUI
1219:             1             16  sun.management.ClassLoadingImpl (java.management@17.0.9)
1220:             1             16  sun.management.ManagementFactoryHelper$$Lambda$133/0x00007f1c100b8860 (java.management@17.0.9)
1221:             1             16  sun.management.ManagementFactoryHelper$$Lambda$134/0x00007f1c100b8aa0 (java.management@17.0.9)
1222:             1             16  sun.management.ManagementFactoryHelper$$Lambda$74/0x00007f1c1003bde0 (java.management@17.0.9)
1223:             1             16  sun.management.jmxremote.ConnectorBootstrap$PermanentExporter (jdk.management.agent@17.0.9)
1224:             1             16  sun.management.jmxremote.LocalRMIServerSocketFactory (jdk.management.agent@17.0.9)
1225:             1             16  sun.net.spi.DefaultProxySelector (java.base@17.0.9)
1226:             1             16  sun.net.www.protocol.file.Handler (java.base@17.0.9)
1227:             1             16  sun.net.www.protocol.jar.Handler (java.base@17.0.9)
1228:             1             16  sun.net.www.protocol.jrt.Handler (java.base@17.0.9)
1229:             1             16  sun.nio.ch.ExtendedSocketOption$1 (java.base@17.0.9)
1230:             1             16  sun.nio.ch.FileChannelImpl$1 (java.base@17.0.9)
1231:             1             16  sun.nio.ch.FileChannelImpl$2 (java.base@17.0.9)
1232:             1             16  sun.nio.ch.Net$1 (java.base@17.0.9)
1233:             1             16  sun.nio.ch.SocketDispatcher (java.base@17.0.9)
1234:             1             16  sun.nio.ch.Util$1 (java.base@17.0.9)
1235:             1             16  sun.nio.fs.LinuxFileSystemProvider (java.base@17.0.9)
1236:             1             16  sun.nio.fs.NativeBuffers$1 (java.base@17.0.9)
1237:             1             16  sun.reflect.generics.tree.BottomSignature (java.base@17.0.9)
1238:             1             16  sun.reflect.generics.tree.LongSignature (java.base@17.0.9)
1239:             1             16  sun.reflect.generics.tree.TypeVariableSignature (java.base@17.0.9)
1240:             1             16  sun.reflect.generics.tree.VoidDescriptor (java.base@17.0.9)
1241:             1             16  sun.rmi.runtime.Log$$Lambda$92/0x00007f1c1001f048 (java.rmi@17.0.9)
1242:             1             16  sun.rmi.runtime.Log$LoggerLogFactory (java.rmi@17.0.9)
1243:             1             16  sun.rmi.runtime.RuntimeUtil (java.rmi@17.0.9)
1244:             1             16  sun.rmi.runtime.RuntimeUtil$$Lambda$113/0x00007f1c10091300 (java.rmi@17.0.9)
1245:             1             16  sun.rmi.server.LoaderHandler$$Lambda$125/0x00007f1c100a31b8 (java.rmi@17.0.9)
1246:             1             16  sun.rmi.server.LoaderHandler$$Lambda$126/0x00007f1c100a33d8 (java.rmi@17.0.9)
1247:             1             16  sun.rmi.server.MarshalInputStream$$Lambda$122/0x00007f1c100a06a0 (java.rmi@17.0.9)
1248:             1             16  sun.rmi.server.UnicastRef (java.rmi@17.0.9)
1249:             1             16  sun.rmi.server.UnicastRef$$Lambda$95/0x00007f1c100151b8 (java.rmi@17.0.9)
1250:             1             16  sun.rmi.server.UnicastServerRef$$Lambda$96/0x00007f1c100153d8 (java.rmi@17.0.9)
1251:             1             16  sun.rmi.server.UnicastServerRef$$Lambda$97/0x00007f1c100155f8 (java.rmi@17.0.9)
1252:             1             16  sun.rmi.server.UnicastServerRef$$Lambda$98/0x00007f1c10015818 (java.rmi@17.0.9)
1253:             1             16  sun.rmi.server.UnicastServerRef$HashToMethod_Maps (java.rmi@17.0.9)
1254:             1             16  sun.rmi.server.Util$$Lambda$91/0x00007f1c1001e3f8 (java.rmi@17.0.9)
1255:             1             16  sun.rmi.server.Util$$Lambda$94/0x00007f1c10014f98 (java.rmi@17.0.9)
1256:             1             16  sun.rmi.transport.DGCAckHandler$$Lambda$127/0x00007f1c100ad0e8 (java.rmi@17.0.9)
1257:             1             16  sun.rmi.transport.DGCImpl$$Lambda$110/0x00007f1c10090860 (java.rmi@17.0.9)
1258:             1             16  sun.rmi.transport.DGCImpl$$Lambda$111/0x00007f1c10090a80 (java.rmi@17.0.9)
1259:             1             16  sun.rmi.transport.DGCImpl$$Lambda$112/0x00007f1c10090ca0 (java.rmi@17.0.9)
1260:             1             16  sun.rmi.transport.DGCImpl$$Lambda$114/0x00007f1c10093568 (java.rmi@17.0.9)
1261:             1             16  sun.rmi.transport.DGCImpl$1 (java.rmi@17.0.9)
1262:             1             16  sun.rmi.transport.DGCImpl$2$$Lambda$115/0x00007f1c10093bb8 (java.rmi@17.0.9)
1263:             1             16  sun.rmi.transport.DGCImpl_Skel (java.rmi@17.0.9)
1264:             1             16  sun.rmi.transport.DGCImpl_Stub (java.rmi@17.0.9)
1265:             1             16  sun.rmi.transport.ObjectTable$$Lambda$109/0x00007f1c10090210 (java.rmi@17.0.9)
1266:             1             16  sun.rmi.transport.Transport$$Lambda$104/0x00007f1c1008b258 (java.rmi@17.0.9)
1267:             1             16  sun.rmi.transport.tcp.TCPChannel$$Lambda$117/0x00007f1c1009e550 (java.rmi@17.0.9)
1268:             1             16  sun.rmi.transport.tcp.TCPChannel$$Lambda$118/0x00007f1c1009e770 (java.rmi@17.0.9)
1269:             1             16  sun.rmi.transport.tcp.TCPChannel$$Lambda$119/0x00007f1c1009e990 (java.rmi@17.0.9)
1270:             1             16  sun.rmi.transport.tcp.TCPDirectSocketFactory (java.rmi@17.0.9)
1271:             1             16  sun.rmi.transport.tcp.TCPEndpoint$$Lambda$102/0x00007f1c1008a768 (java.rmi@17.0.9)
1272:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$105/0x00007f1c1008b478 (java.rmi@17.0.9)
1273:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$106/0x00007f1c1008b698 (java.rmi@17.0.9)
1274:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$107/0x00007f1c1008b8b8 (java.rmi@17.0.9)
1275:             1             16  sun.rmi.transport.tcp.TCPTransport$$Lambda$108/0x00007f1c1008e3f8 (java.rmi@17.0.9)
1276:             1             16  sun.rmi.transport.tcp.TCPTransport$1 (java.rmi@17.0.9)
1277:             1             16  sun.security.provider.NativePRNG (java.base@17.0.9)
1278:             1             16  sun.util.calendar.Gregorian (java.base@17.0.9)
1279:             1             16  sun.util.cldr.CLDRBaseLocaleDataMetaInfo (java.base@17.0.9)
1280:             1             16  sun.util.cldr.CLDRLocaleProviderAdapter$$Lambda$51/0x800000059 (java.base@17.0.9)
1281:             1             16  sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar (java.base@17.0.9)
1282:             1             16  sun.util.locale.provider.TimeZoneNameUtility$TimeZoneNameGetter (java.base@17.0.9)
1283:             1             16  sun.util.logging.internal.LoggingProviderImpl (java.logging@17.0.9)
1284:             1             16  sun.util.resources.LocaleData$LocaleDataStrategy (java.base@17.0.9)
1285:             1             16  sun.util.resources.cldr.provider.CLDRLocaleDataMetaInfo (jdk.localedata@17.0.9)
Total        113275       12276800

// ??????? ?????????? ? ????????? ?????? ?????????
S0C - ?????? ??????? Survivor0 ? KB
S1C - ?????? ??????? Survivor1 ? KB
S0U - ?????????? ???????????? ?????? ??????? Survivor0 ? KB
S1U - ?????????? ???????????? ?????? ??????? Survivor0 ? KB
EC - ?????? ??????? Eden ? KB
EU - ?????????? ???????????? ?????? ??????? Eden ? KB
OC - ?????? ??????? Old Gen ? KB
OU - ?????????? ???????????? ?????? ??????? Old Gen ? KB
MC - ?????? ??????? Metaspace ? KB
MU - ?????????? ???????????? ?????? ??????? Metaspace ? KB
CCSC - ?????? ??????? Compressed Class ? KB
CCSU - ?????????? ???????????? ?????? ??????? Compressed Class ? KB
YGC - ?????????? ?????? ?????? ? ??????? Young Generation
YGCT - ????? ??????????? ?? ?????? ?????? ? ??????? Young Generation
FGC - ?????????? ?????? ?????? ??????
FGCT - ????? ??????????? ?? ?????? ?????? ??????
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ jstat -gc 9149 1s 10
S0C         S1C         S0U         S1U          EC           EU           OC           OU          MC         MU       CCSC      CCSU     YGC     YGCT     FGC    FGCT     CGC    CGCT       GCT   
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
0,0      2048,0         0,0       188,1     116736,0       4096,0      75776,0       5657,0     7872,0     7552,8     960,0     806,7      3     0,015     0     0,000     0     0,000     0,015
andrey@andrey-H81H3-M3:~/projects/job4j_tracker$ 
